Tipo_Crime,UF,ano,ocorrencias,estado_ibge,Sigla_UF,populacao,admitidos/desligados,total_desempregados,taxa_ocorrencia,taxa_desemprego
Estupro,Amapá,2013,476.0,13,AP,734996,Desligado,105148,64.76225720956305,14305.928195527595
Estupro,Amapá,2014,343.0,13,AP,750912,Desligado,93080,45.67778914173698,12395.593624818888
Roubo seguido de morte (latrocínio),Bahia,2010,,29,BA,14768300,Desligado,218945,,1482.5335346654658
Roubo seguido de morte (latrocínio),Bahia,2011,125.0,29,BA,14865400,Desligado,219094,0.8408788192715971,1473.8520322359304
Roubo seguido de morte (latrocínio),Bahia,2012,174.0,29,BA,1495720,Desligado,207558,11.633193378439815,13876.795122081672
Roubo seguido de morte (latrocínio),Bahia,2013,152.0,29,BA,15044100,Desligado,238105,1.0103628665058062,1582.7134890089803
Roubo seguido de morte (latrocínio),Bahia,2014,191.0,29,BA,15126400,Desligado,198342,1.2626930399830758,1311.2306960016924
Roubo de veículo,Bahia,2010,,29,BA,14768300,Desligado,218945,,1482.5335346654658
Roubo de veículo,Bahia,2011,8963.0,29,BA,14865400,Desligado,219094,60.294374857050606,1473.8520322359304
Roubo de veículo,Bahia,2012,12442.0,29,BA,1495720,Desligado,207558,831.8401839916561,13876.795122081672
Roubo de veículo,Bahia,2013,12853.0,29,BA,15044100,Desligado,238105,85.43548633683636,1582.7134890089803
Roubo de veículo,Bahia,2014,14445.0,29,BA,15126400,Desligado,198342,95.49529299767295,1311.2306960016924
Lesão corporal seguida de morte,Bahia,2010,,29,BA,14768300,Desligado,218945,,1482.5335346654658
Lesão corporal seguida de morte,Bahia,2011,185.0,29,BA,14865400,Desligado,219094,1.2445006525219637,1473.8520322359304
Lesão corporal seguida de morte,Bahia,2012,146.0,29,BA,1495720,Desligado,207558,9.761185248575936,13876.795122081672
Lesão corporal seguida de morte,Bahia,2013,122.0,29,BA,15044100,Desligado,238105,0.8109491428533444,1582.7134890089803
Lesão corporal seguida de morte,Bahia,2014,125.0,29,BA,15126400,Desligado,198342,0.8263697905648404,1311.2306960016924
Homicídio doloso,Bahia,2010,,29,BA,14768300,Desligado,218945,,1482.5335346654658
Homicídio doloso,Bahia,2011,4705.0,29,BA,14865400,Desligado,219094,31.650678757382916,1473.8520322359304
Homicídio doloso,Bahia,2012,5879.0,29,BA,1495720,Desligado,207558,393.054849838205,13876.795122081672
Homicídio doloso,Bahia,2013,5439.0,29,BA,15044100,Desligado,238105,36.153708098191316,1582.7134890089803
Homicídio doloso,Bahia,2014,5467.0,29,BA,15126400,Desligado,198342,36.14210916014385,1311.2306960016924
Furto de veículo,Bahia,2010,,29,BA,14768300,Desligado,218945,,1482.5335346654658
Furto de veículo,Bahia,2011,3779.0,29,BA,14865400,Desligado,219094,25.421448464218923,1473.8520322359304
Furto de veículo,Bahia,2012,4103.0,29,BA,1495720,Desligado,207558,274.3160484582676,13876.795122081672
Furto de veículo,Bahia,2013,4790.0,29,BA,15044100,Desligado,238105,31.839724543176395,1582.7134890089803
Furto de veículo,Bahia,2014,5432.0,29,BA,15126400,Desligado,198342,35.9107256187857,1311.2306960016924
Estupro,Bahia,2010,,29,BA,14768300,Desligado,218945,,1482.5335346654658
Estupro,Bahia,2011,1811.0,29,BA,14865400,Desligado,219094,12.1826523336069,1473.8520322359304
Estupro,Bahia,2012,2683.0,29,BA,1495720,Desligado,207558,179.3784933008852,13876.795122081672
Estupro,Bahia,2013,3196.0,29,BA,15044100,Desligado,238105,21.244208693108927,1582.7134890089803
Estupro,Bahia,2014,924.0,29,BA,15126400,Desligado,198342,6.1085254918553,1311.2306960016924
Roubo seguido de morte (latrocínio),Ceará,2010,,23,CE,8569780,Desligado,81890,,955.5671207428895
Roubo seguido de morte (latrocínio),Ceará,2011,76.0,23,CE,8642630,Desligado,73420,0.8793619534794386,849.5099292692154
Roubo seguido de morte (latrocínio),Ceará,2012,101.0,23,CE,8712410,Desligado,72699,1.1592659206809597,834.4304274018326
Roubo seguido de morte (latrocínio),Ceará,2013,107.0,23,CE,8779340,Desligado,88168,1.2187704314902943,1004.2668355480025
Roubo seguido de morte (latrocínio),Ceará,2014,74.0,23,CE,8843550,Desligado,74487,0.8367680399839431,842.2748783011348
Roubo de veículo,Ceará,2010,,23,CE,8569780,Desligado,81890,,955.5671207428895
Roubo de veículo,Ceará,2011,2823.0,23,CE,8642630,Desligado,73420,32.66366835095336,849.5099292692154
Roubo de veículo,Ceará,2012,6359.0,23,CE,8712410,Desligado,72699,72.98784148128934,834.4304274018326
Roubo de veículo,Ceará,2013,9595.0,23,CE,8779340,Desligado,88168,109.29067560887263,1004.2668355480025
Roubo de veículo,Ceará,2014,,23,CE,8843550,Desligado,74487,,842.2748783011348
Lesão corporal seguida de morte,Ceará,2010,,23,CE,8569780,Desligado,81890,,955.5671207428895
Lesão corporal seguida de morte,Ceará,2011,69.0,23,CE,8642630,Desligado,73420,0.7983680893431745,849.5099292692154
Lesão corporal seguida de morte,Ceará,2012,64.0,23,CE,8712410,Desligado,72699,0.7345843457780339,834.4304274018326
Lesão corporal seguida de morte,Ceará,2013,75.0,23,CE,8779340,Desligado,88168,0.8542783398296455,1004.2668355480025
Lesão corporal seguida de morte,Ceará,2014,66.0,23,CE,8843550,Desligado,74487,0.7463066302559493,842.2748783011348
Homicídio doloso,Ceará,2010,,23,CE,8569780,Desligado,81890,,955.5671207428895
Homicídio doloso,Ceará,2011,2618.0,23,CE,8642630,Desligado,73420,30.291705186962766,849.5099292692154
Homicídio doloso,Ceará,2012,3492.0,23,CE,8712410,Desligado,72699,40.080758366513976,834.4304274018326
Homicídio doloso,Ceará,2013,4077.0,23,CE,8779340,Desligado,88168,46.43857055313953,1004.2668355480025
Homicídio doloso,Ceará,2014,4135.0,23,CE,8843550,Desligado,74487,46.75724115315682,842.2748783011348
Furto de veículo,Ceará,2010,,23,CE,8569780,Desligado,81890,,955.5671207428895
Furto de veículo,Ceará,2011,2873.0,23,CE,8642630,Desligado,73420,33.242195951926675,849.5099292692154
Furto de veículo,Ceará,2012,4277.0,23,CE,8712410,Desligado,72699,49.09089448269767,834.4304274018326
Furto de veículo,Ceará,2013,4880.0,23,CE,8779340,Desligado,88168,55.58504397824894,1004.2668355480025
Furto de veículo,Ceará,2014,,23,CE,8843550,Desligado,74487,,842.2748783011348
Estupro,Ceará,2010,,23,CE,8569780,Desligado,81890,,955.5671207428895
Estupro,Ceará,2011,493.0,23,CE,8642630,Desligado,73420,5.704282145596884,849.5099292692154
Estupro,Ceará,2012,1485.0,23,CE,8712410,Desligado,72699,17.044652398130943,834.4304274018326
Estupro,Ceará,2013,1675.0,23,CE,8779340,Desligado,88168,19.078882922862082,1004.2668355480025
Estupro,Ceará,2014,1561.0,23,CE,8843550,Desligado,74487,17.6512825731748,842.2748783011348
Roubo seguido de morte (latrocínio),Distrito Federal,2010,,53,DF,2602070,Desligado,129031,,4958.78281522019
Roubo seguido de morte (latrocínio),Distrito Federal,2011,44.0,53,DF,2664440,Desligado,140307,1.6513789013826548,5265.909534461275
Roubo seguido de morte (latrocínio),Distrito Federal,2012,47.0,53,DF,2727100,Desligado,135217,1.723442484690697,4958.270690477064
Roubo seguido de morte (latrocínio),Distrito Federal,2013,27.0,53,DF,2789760,Desligado,159731,0.9678251892635925,5725.617974306033
Roubo seguido de morte (latrocínio),Distrito Federal,2014,45.0,53,DF,2852370,Desligado,136215,1.5776354400025243,4775.502476887641
Roubo de veículo,Distrito Federal,2010,,53,DF,2602070,Desligado,129031,,4958.78281522019
Roubo de veículo,Distrito Federal,2011,2769.0,53,DF,2664440,Desligado,140307,103.92427677110388,5265.909534461275
Roubo de veículo,Distrito Federal,2012,4120.0,53,DF,2727100,Desligado,135217,151.07623482820577,4958.270690477064
Roubo de veículo,Distrito Federal,2013,4143.0,53,DF,2789760,Desligado,159731,148.50739848589126,5725.617974306033
Roubo de veículo,Distrito Federal,2014,7110.0,53,DF,2852370,Desligado,136215,249.26639952039883,4775.502476887641
Lesão corporal seguida de morte,Distrito Federal,2010,,53,DF,2602070,Desligado,129031,,4958.78281522019
Lesão corporal seguida de morte,Distrito Federal,2011,13.0,53,DF,2664440,Desligado,140307,0.48790740268123883,5265.909534461275
Lesão corporal seguida de morte,Distrito Federal,2012,5.0,53,DF,2727100,Desligado,135217,0.18334494517986138,4958.270690477064
Lesão corporal seguida de morte,Distrito Federal,2013,5.0,53,DF,2789760,Desligado,159731,0.1792268869006653,5725.617974306033
Lesão corporal seguida de morte,Distrito Federal,2014,3.0,53,DF,2852370,Desligado,136215,0.10517569600016828,4775.502476887641
Homicídio doloso,Distrito Federal,2010,,53,DF,2602070,Desligado,129031,,4958.78281522019
Homicídio doloso,Distrito Federal,2011,704.0,53,DF,2664440,Desligado,140307,26.422062422122476,5265.909534461275
Homicídio doloso,Distrito Federal,2012,787.0,53,DF,2727100,Desligado,135217,28.858494371310183,4958.270690477064
Homicídio doloso,Distrito Federal,2013,692.0,53,DF,2789760,Desligado,159731,24.805001147052074,5725.617974306033
Homicídio doloso,Distrito Federal,2014,682.0,53,DF,2852370,Desligado,136215,23.90994155737159,4775.502476887641
Furto de veículo,Distrito Federal,2010,,53,DF,2602070,Desligado,129031,,4958.78281522019
Furto de veículo,Distrito Federal,2011,6230.0,53,DF,2664440,Desligado,140307,233.82023990031675,5265.909534461275
Furto de veículo,Distrito Federal,2012,6131.0,53,DF,2727100,Desligado,135217,224.81757177954606,4958.270690477064
Furto de veículo,Distrito Federal,2013,6473.0,53,DF,2789760,Desligado,159731,232.02712778160128,5725.617974306033
Furto de veículo,Distrito Federal,2014,8344.0,53,DF,2852370,Desligado,136215,292.52866914180134,4775.502476887641
Estupro,Distrito Federal,2010,,53,DF,2602070,Desligado,129031,,4958.78281522019
Estupro,Distrito Federal,2011,735.0,53,DF,2664440,Desligado,140307,27.585533920823888,5265.909534461275
Estupro,Distrito Federal,2012,864.0,53,DF,2727100,Desligado,135217,31.68200652708005,4958.270690477064
Estupro,Distrito Federal,2013,851.0,53,DF,2789760,Desligado,159731,30.504416150493235,5725.617974306033
Estupro,Distrito Federal,2014,775.0,53,DF,2852370,Desligado,136215,27.170388133376804,4775.502476887641
Roubo seguido de morte (latrocínio),Espírito Santo,2010,,32,ES,3697240,Desligado,53707,,1452.6241196135495
Roubo seguido de morte (latrocínio),Espírito Santo,2011,24.0,32,ES,3745580,Desligado,45474,0.6407552368391544,1214.0709850009878
Roubo seguido de morte (latrocínio),Espírito Santo,2012,10.0,32,ES,3792870,Desligado,48507,0.263652590254873,1278.8996195493123
Roubo seguido de morte (latrocínio),Espírito Santo,2013,33.0,32,ES,3839370,Desligado,53256,0.8595160143461036,1387.1025715156393
Roubo seguido de morte (latrocínio),Espírito Santo,2014,50.0,32,ES,3885050,Desligado,46649,1.286984723491332,1200.7310073229432
Roubo de veículo,Espírito Santo,2010,,32,ES,3697240,Desligado,53707,,1452.6241196135495
Roubo de veículo,Espírito Santo,2011,3516.0,32,ES,3745580,Desligado,45474,93.87064219693612,1214.0709850009878
Roubo de veículo,Espírito Santo,2012,2469.0,32,ES,3792870,Desligado,48507,65.09582453392814,1278.8996195493123
Roubo de veículo,Espírito Santo,2013,532.586,32,ES,3839370,Desligado,53256,13.871702909591939,1387.1025715156393
Roubo de veículo,Espírito Santo,2014,3336.0,32,ES,3885050,Desligado,46649,85.86762075134168,1200.7310073229432
Lesão corporal seguida de morte,Espírito Santo,2010,,32,ES,3697240,Desligado,53707,,1452.6241196135495
Lesão corporal seguida de morte,Espírito Santo,2011,8.0,32,ES,3745580,Desligado,45474,0.21358507894638482,1214.0709850009878
Lesão corporal seguida de morte,Espírito Santo,2012,15.0,32,ES,3792870,Desligado,48507,0.3954788853823094,1278.8996195493123
Lesão corporal seguida de morte,Espírito Santo,2013,18.0,32,ES,3839370,Desligado,53256,0.46882691691605655,1387.1025715156393
Lesão corporal seguida de morte,Espírito Santo,2014,25.0,32,ES,3885050,Desligado,46649,0.643492361745666,1200.7310073229432
Homicídio doloso,Espírito Santo,2010,,32,ES,3697240,Desligado,53707,,1452.6241196135495
Homicídio doloso,Espírito Santo,2011,1845.0,32,ES,3745580,Desligado,45474,49.25805883200999,1214.0709850009878
Homicídio doloso,Espírito Santo,2012,1660.0,32,ES,3792870,Desligado,48507,43.76632998230891,1278.8996195493123
Homicídio doloso,Espírito Santo,2013,1564.0,32,ES,3839370,Desligado,53256,40.73584989203958,1387.1025715156393
Homicídio doloso,Espírito Santo,2014,1529.0,32,ES,3885050,Desligado,46649,39.355992844364934,1200.7310073229432
Furto de veículo,Espírito Santo,2010,,32,ES,3697240,Desligado,53707,,1452.6241196135495
Furto de veículo,Espírito Santo,2011,5045.0,32,ES,3745580,Desligado,45474,134.69209041056394,1214.0709850009878
Furto de veículo,Espírito Santo,2012,3041.0,32,ES,3792870,Desligado,48507,80.17675269650687,1278.8996195493123
Furto de veículo,Espírito Santo,2013,1569.426,32,ES,3839370,Desligado,53256,40.877175161549935,1387.1025715156393
Furto de veículo,Espírito Santo,2014,3579.0,32,ES,3885050,Desligado,46649,92.12236650750955,1200.7310073229432
Estupro,Espírito Santo,2010,,32,ES,3697240,Desligado,53707,,1452.6241196135495
Estupro,Espírito Santo,2011,803.0,32,ES,3745580,Desligado,45474,21.438602299243374,1214.0709850009878
Estupro,Espírito Santo,2012,735.0,32,ES,3792870,Desligado,48507,19.37846538373316,1278.8996195493123
Estupro,Espírito Santo,2013,482.0,32,ES,3839370,Desligado,53256,12.554142997418849,1387.1025715156393
Estupro,Espírito Santo,2014,374.0,32,ES,3885050,Desligado,46649,9.626645731715163,1200.7310073229432
Roubo seguido de morte (latrocínio),Goiás,2010,,52,GO,6155270,Desligado,113565,,1845.0043621157156
Roubo seguido de morte (latrocínio),Goiás,2011,45.0,52,GO,6250460,Desligado,115255,0.7199470118999242,1843.9442857005724
Roubo seguido de morte (latrocínio),Goiás,2012,29.0,52,GO,6343140,Desligado,112219,0.45718681914635334,1769.1395744063666
Roubo seguido de morte (latrocínio),Goiás,2013,72.0,52,GO,6434050,Desligado,147421,1.1190463238551145,2291.262890403401
Roubo seguido de morte (latrocínio),Goiás,2014,,52,GO,6523220,Desligado,134197,,2057.2202071982856
Roubo de veículo,Goiás,2010,,52,GO,6155270,Desligado,113565,,1845.0043621157156
Roubo de veículo,Goiás,2011,4166.0,52,GO,6250460,Desligado,115255,66.65109447944631,1843.9442857005724
Roubo de veículo,Goiás,2012,2202.0,52,GO,6343140,Desligado,112219,34.71466812966449,1769.1395744063666
Roubo de veículo,Goiás,2013,5703.0,52,GO,6434050,Desligado,147421,88.6377942353572,2291.262890403401
Roubo de veículo,Goiás,2014,,52,GO,6523220,Desligado,134197,,2057.2202071982856
Lesão corporal seguida de morte,Goiás,2010,,52,GO,6155270,Desligado,113565,,1845.0043621157156
Lesão corporal seguida de morte,Goiás,2011,6.0,52,GO,6250460,Desligado,115255,0.09599293491998989,1843.9442857005724
Lesão corporal seguida de morte,Goiás,2012,2.0,52,GO,6343140,Desligado,112219,0.0315301254583692,1769.1395744063666
Lesão corporal seguida de morte,Goiás,2013,6.0,52,GO,6434050,Desligado,147421,0.09325386032125954,2291.262890403401
Lesão corporal seguida de morte,Goiás,2014,,52,GO,6523220,Desligado,134197,,2057.2202071982856
